"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Quotation-packing""","Quotation","Data","Packing","","","","","packing",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Quotation-port_of_discharge""","Quotation","Data","Port of Discharge","","","","","port_of_discharge",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-same_as_customer""","Quotation","Check","Same as Customer","","","","","same_as_customer",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Quotation-buyer""","Quotation","Link","Buyer","","","Customer","","buyer",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Quotation-notify_party""","Quotation","Link","Notify Party","","","Customer","","notify_party",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Quotation-consignee""","Quotation","Link","Consignee","","","Customer","","consignee",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Quotation-cb65""","Quotation","Column Break","cb65","","","","","cb65",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-documents_required""","Quotation","Small Text","Documents Required","","","","","documents_required",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Quotation-label_copy""","Quotation","Data","Label Copy","","","","","label_copy",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Quotation-product_specification""","Quotation","Data","Product Specification","","","","","product_specification",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Quotation-other""","Quotation","Section Break","","","","","","other",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-shipment_schedule""","Quotation","Data","Shipment Schedule","","","","","shipment_schedule",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-other_info""","Quotation","Data","Other Info","","","","","other_info",0,0,0,0,"","",0,"eval:doc.fcl_detail == ""Others""",0,0,0,0,0,0
"","""Quotation-temperature""","Quotation","Int","Temperature","","","","","temperature",0,0,0,0,"","",0,"eval:doc.fcl_detail == ""Controlled Temp""",0,0,0,0,0,0
"","""Quotation-fcl_detail""","Quotation","Select","FCL Detail","","","20 ft Dry
40 ft Dry
20 ft Reefer
40 ft Reefer
Controlled Temp
Others","","fcl_detail",0,0,0,0,"","",0,"eval:doc.loadability == ""FCL""",0,0,0,0,0,0
"","""Quotation-loadability""","Quotation","Select","Loadability","","","LCL
FCL","","loadability",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-incoterms""","Quotation","Select","Incoterms","","","EXW
FOR
FAS
FOB
CFR
CIF
FCA
DDP","","incoterms",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-sale""","Quotation","Select","Local/Export Sale","","","Local Sale
Export Sale","","sale",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-cb""","Quotation","Column Break","cb","","","","","cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-crop_year""","Quotation","Select","Crop Year","ignore_pricing_rule","","2013
2014
2015","","crop_year",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-palletization""","Quotation","Select","Palletization","","","Yes
No","","palletization",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-empty_drums_return""","Quotation","Select","Empty Drums Return","","","Yes
No","","empty_drums_return",0,0,0,0,"","No",0,"",0,0,0,0,0,0
"","""Quotation-quote_expires_on""","Quotation","Date","Quote Expires On","","","","","quote_expires_on",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-quotation_detail""","Quotation","Section Break","Order Details","ignore_pricing_rule","","","","quotation_detail",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-payment_terms""","Quotation","Data","Payment Terms","","","","","payment_terms",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quotation-oanda""","Quotation","HTML","oanda","","","<p align=""right""><a href=""http://www.oanda.com"" target=""_blank"">www.oanda.com</a></p>","","oanda",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Delivery Note-bank_address""","Delivery Note","Small Text","Bank Address","","","","","bank_address",0,0,0,0,"","",1,"",1,0,0,0,0,0
"","""Delivery Note-bank_address_name""","Delivery Note","Link","Bank Address","","","Address","Client's Banker","bank_address_name",0,0,0,0,"","",1,"customer",1,0,0,0,0,0
"","""Sales Invoice-bank_address""","Sales Invoice","Small Text","Bank Address","","","","Client's Banker","bank_address",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Sales Invoice-bank_address_name""","Sales Invoice","Link","Bank Address","","","Address","","bank_address_name",0,0,0,0,"","",0,"customer",0,0,0,0,0,0
"","""Sales Order-oanda""","Sales Order","HTML","oanda","","","<p align=""right""><a href=""http://www.oanda.com"" target=""_blank"">www.oanda.com</a></p>","","oanda",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Sales Order-awb_dispatch_date""","Sales Order","Date","AWB Dispatch Date","","","","Air way bill Dispatch Date","awb_dispatch_date",0,0,0,0,"","",0,"eval:doc.is_sample_order == ""1""",0,0,0,0,0,0
"","""Sales Order-awb_receive_date""","Sales Order","Date","AWB Receive Date","","","","Air way bill Receive Date","awb_receive_date",0,0,0,0,"","",0,"eval:doc.is_sample_order == ""1""",0,0,0,0,0,0
"","""Sales Order-bill_number""","Sales Order","Data","Bill Number","","","","","bill_number",0,0,0,0,"","",0,"eval:doc.is_sample_order == ""1""",0,0,0,0,0,0
"","""Sales Order-awb_vendor""","Sales Order","Data","AWB Vendor","","","","Air way bill Vendor Name","awb_vendor",0,0,0,0,"","",0,"eval:doc.is_sample_order == ""1""",0,0,0,0,0,0
"","""Sales Order-sampling_reason""","Sales Order","Data","Sampling Reason","","","","","sampling_reason",0,0,0,0,"","",0,"eval:doc.is_sample_order == ""1""",0,0,0,0,0,0
"","""Sales Order-order_reference""","Sales Order","Link","Order Reference","","","Sales Order","","order_reference",0,0,0,0,"","",0,"eval:doc.is_sample_order == ""1""",0,0,0,0,0,0
"","""Sales Order-is_sample_order""","Sales Order","Check","Is Sample Order","","","","","is_sample_order",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Sales Order-bank_address""","Sales Order","Small Text","Bank Address","","","","","bank_address",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Sales Order-bank_address_name""","Sales Order","Link","Bank Address","","","Address","Client's Banker","bank_address_name",0,0,0,0,"","",0,"customer",0,0,0,0,0,0
"","""Supplier-shipping_line_name""","Supplier","Data","Shipping Line Name","","","","","shipping_line_name",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Supplier-cha_name""","Supplier","Data","CHA Name","","","","Custom Handling Agent Name","cha_name",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Supplier-transporter_name""","Supplier","Data","Transporter Name","","","","","transporter_name",0,0,0,0,"","",0,"",1,0,0,0,0,0
"","""Contact-work_fax""","Contact","Data","Work Fax","","","","","work_fax",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Contact-work_telephone""","Contact","Data","Work Telephone","","","","","work_telephone",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Contact-others""","Contact","Data","Others","","","","","others",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Contact-alternate_number""","Contact","Data","Alternate Number","","","","","alternate_number",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Contact-home_number""","Contact","Data","Home Number","","","","","home_number",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Receipt Item-natural_loss""","Purchase Receipt Item","Float","Natural Loss","","","","","natural_loss",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Receipt Item-transporter_loss""","Purchase Receipt Item","Float","Transporter Loss","","","","","transporter_loss",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Batch-item_type""","Batch","Select","Item Type","","","Selling
Purchase","","item_type",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Batch-ccb01""","Batch","Column Break","ccb01","","","","","ccb01",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Batch-ecrc_compartment""","Batch","Data","ECRC Compartment","","","","","ecrc_compartment",0,0,0,0,"","",0,"eval:doc.item_type == ""Purchase""",0,0,0,0,0,0
"","""Serial No-manufacturing_details""","Serial No","Section Break","Manufacturing Details","","","","","manufacturing_details",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-manufacturing_line""","Serial No","Data","Manufacturing Line","","","","","manufacturing_line",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-line_head""","Serial No","Data","Line Head","","","","","line_head",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-brix""","Serial No","Float","Brix","","","","","brix",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-acidity""","Serial No","Float","Acidity","","","","","acidity",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-ph""","Serial No","Float","pH","","","","","ph",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-ccb1""","Serial No","Column Break","ccb1","","","","","ccb1",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-consistency""","Serial No","Data","Consistency","","","","","consistency",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-viscosity""","Serial No","Data","Viscosity","","","","","viscosity",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-specks""","Serial No","Data","Specks","","","","","specks",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-color_""","Serial No","Select","Color","","","Hunter - L
Hunter - A
Hunter - B
Pantone
Other","","color_",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-other""","Serial No","Data","Other","","","","","other",0,0,0,0,"","",0,"eval:doc.color_ == ""Other """,0,0,0,0,0,0
"","""Serial No-sample_bag_drawn""","Serial No","Select","Sample Bag Drawn","","","Yes
No","","sample_bag_drawn",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-sample_bag_id""","Serial No","Data","Sample Bag Id","","","","","sample_bag_id",0,0,0,0,"","",0,"eval:doc.sample_bag_drawn == ""Yes""",0,0,0,0,0,0
"","""Serial No-b_a""","Serial No","Float","B/A","","","","","b_a",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Purchase Invoice Item-natural_loss""","Purchase Invoice Item","Float","Natural Loss","","","","","natural_loss",0,0,0,0,"","",1,"",0,0,0,0,0,0
"","""Purchase Invoice Item-transporter_loss""","Purchase Invoice Item","Float","Transporter Loss","","","","","transporter_loss",0,0,0,0,"","",1,"",0,0,0,0,0,0
