"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","84","contact_person","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","83","col_break21","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","82","customer_group","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","81","territory","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","80","contact_info","Int",""
"","""Delivery Note-lr_no-description""","DocField","Delivery Note","description","","lr_no","Text",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","73","lr_date","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","72","lr_no","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","69","col_break34","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","63","transporter_name","Int",""
"","""Delivery Note-lr_date-label""","DocField","Delivery Note","label","Container Dispatch Date","lr_date","Data",""
"","""Delivery Note-lr_no-label""","DocField","Delivery Note","label","Container No","lr_no","Data",""
"","""Delivery Note-transporter_name-label""","DocField","Delivery Note","label","Shipping Line Name","transporter_name","Data",""
"","""Delivery Note-transporter_info-label""","DocField","Delivery Note","label","Logistics Info","transporter_info","Data",""
"","""Contact-_idx""","DocType","Contact","_idx","[""contact_section"", ""first_name"", ""last_name"", ""work_telephone"", ""work_fax"", ""cb00"", ""status"", ""email_id"", ""phone"", ""home_number"", ""alternate_number"", ""others"", ""sb00"", ""communication_html"", ""contact_details"", ""customer"", ""customer_name"", ""column_break1"", ""supplier"", ""supplier_name"", ""sales_partner"", ""is_primary_contact"", ""more_info"", ""mobile_no"", ""department"", ""designation"", ""unsubscribed"", ""communications""]","","Text",""
"","""Contact-phone-idx""","DocField","Contact","idx","9","phone","Int",""
"","""Contact-email_id-idx""","DocField","Contact","idx","8","email_id","Int",""
"","""Contact-status-idx""","DocField","Contact","idx","7","status","Int",""
"","""Contact-cb00-idx""","DocField","Contact","idx","6","cb00","Int",""
"","""Contact-communications-idx""","DocField","Contact","idx","28","communications","Int",""
"","""Contact-unsubscribed-idx""","DocField","Contact","idx","27","unsubscribed","Int",""
"","""Contact-designation-idx""","DocField","Contact","idx","26","designation","Int",""
"","""Contact-department-idx""","DocField","Contact","idx","25","department","Int",""
"","""Contact-mobile_no-idx""","DocField","Contact","idx","24","mobile_no","Int",""
"","""Contact-more_info-idx""","DocField","Contact","idx","23","more_info","Int",""
"","""Contact-is_primary_contact-idx""","DocField","Contact","idx","22","is_primary_contact","Int",""
"","""Contact-sales_partner-idx""","DocField","Contact","idx","21","sales_partner","Int",""
"","""Contact-supplier_name-idx""","DocField","Contact","idx","20","supplier_name","Int",""
"","""Contact-supplier-idx""","DocField","Contact","idx","19","supplier","Int",""
"","""Contact-column_break1-idx""","DocField","Contact","idx","18","column_break1","Int",""
"","""Contact-customer_name-idx""","DocField","Contact","idx","17","customer_name","Int",""
"","""Contact-customer-idx""","DocField","Contact","idx","16","customer","Int",""
"","""Contact-contact_details-idx""","DocField","Contact","idx","15","contact_details","Int",""
"","""Contact-communication_html-idx""","DocField","Contact","idx","14","communication_html","Int",""
"","""Contact-sb00-idx""","DocField","Contact","idx","13","sb00","Int",""
"","""Contact-phone-label""","DocField","Contact","label","Direct Number","phone","Data",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Sales Order-section_break_31-label""","DocField","Sales Order","label","Sampling Details","section_break_31","Data",""
