"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Purchase Invoice Item-item_tax_rate-idx""","DocField","Purchase Invoice Item","idx","32","item_tax_rate","Int",""
"","""Purchase Invoice Item-item_group-idx""","DocField","Purchase Invoice Item","idx","31","item_group","Int",""
"","""Purchase Invoice Item-brand-idx""","DocField","Purchase Invoice Item","idx","30","brand","Int",""
"","""Purchase Invoice Item-reference-idx""","DocField","Purchase Invoice Item","idx","29","reference","Int",""
"","""Purchase Invoice Item-cost_center-idx""","DocField","Purchase Invoice Item","idx","28","cost_center","Int",""
"","""Purchase Invoice Item-project_name-idx""","DocField","Purchase Invoice Item","idx","27","project_name","Int",""
"","""Purchase Invoice Item-col_break5-idx""","DocField","Purchase Invoice Item","idx","26","col_break5","Int",""
"","""Purchase Invoice Item-expense_account-idx""","DocField","Purchase Invoice Item","idx","25","expense_account","Int",""
"","""Purchase Invoice Item-accounting-idx""","DocField","Purchase Invoice Item","idx","24","accounting","Int",""
"","""Purchase Invoice Item-pricing_rule-idx""","DocField","Purchase Invoice Item","idx","23","pricing_rule","Int",""
"","""Purchase Invoice Item-base_amount-idx""","DocField","Purchase Invoice Item","idx","22","base_amount","Int",""
"","""Purchase Invoice Item-base_rate-idx""","DocField","Purchase Invoice Item","idx","21","base_rate","Int",""
"","""Purchase Invoice Item-col_break4-idx""","DocField","Purchase Invoice Item","idx","20","col_break4","Int",""
"","""Purchase Invoice Item-amount-idx""","DocField","Purchase Invoice Item","idx","19","amount","Int",""
"","""Purchase Invoice Item-rate-idx""","DocField","Purchase Invoice Item","idx","18","rate","Int",""
"","""Purchase Invoice Item-sec_break2-idx""","DocField","Purchase Invoice Item","idx","17","sec_break2","Int",""
"","""Purchase Invoice Item-base_price_list_rate-idx""","DocField","Purchase Invoice Item","idx","16","base_price_list_rate","Int",""
"","""Purchase Invoice Item-col_break3-idx""","DocField","Purchase Invoice Item","idx","15","col_break3","Int",""
"","""Purchase Invoice Item-discount_percentage-idx""","DocField","Purchase Invoice Item","idx","14","discount_percentage","Int",""
"","""Purchase Invoice Item-price_list_rate-idx""","DocField","Purchase Invoice Item","idx","13","price_list_rate","Int",""
"","""Purchase Invoice Item-sec_break1-idx""","DocField","Purchase Invoice Item","idx","12","sec_break1","Int",""
"","""Purchase Invoice Item-conversion_factor-idx""","DocField","Purchase Invoice Item","idx","11","conversion_factor","Int",""
"","""Purchase Invoice Item-uom-idx""","DocField","Purchase Invoice Item","idx","10","uom","Int",""
"","""Purchase Invoice Item-default_print_format""","DocType","Purchase Invoice Item","default_print_format","","","Data",""
"","""Sales Invoice Item-stock_uom-label""","DocField","Sales Invoice Item","label","Stock UOM","stock_uom","Data",""
"","""Delivery Note Item-stock_uom-label""","DocField","Delivery Note Item","label","Stock UOM","stock_uom","Data",""
"","""Sales Order Item-stock_uom-label""","DocField","Sales Order Item","label","Stock UOM","stock_uom","Data",""
"","""Sales Order Item-default_print_format""","DocType","Sales Order Item","default_print_format","","","Data",""
"","""Quotation Item-stock_uom-label""","DocField","Quotation Item","label","Stock UOM","stock_uom","Data",""
"","""Quotation Item-stock_uom-idx""","DocField","Quotation Item","idx","15","stock_uom","Int",""
"","""Quotation Item-col_break2-idx""","DocField","Quotation Item","idx","12","col_break2","Int",""
"","""Quotation Item-discount_percentage-idx""","DocField","Quotation Item","idx","11","discount_percentage","Int",""
"","""Quotation Item-price_list_rate-idx""","DocField","Quotation Item","idx","10","price_list_rate","Int",""
"","""Quotation Item-qty-idx""","DocField","Quotation Item","idx","9","qty","Int",""
"","""Purchase Receipt Item-_idx""","DocType","Purchase Receipt Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""received_and_accepted"", ""received_qty"", ""qty"", ""rejected_qty"", ""col_break2"", ""natural_loss"", ""transporter_loss"", ""uom"", ""stock_uom"", ""conversion_factor"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""schedule_date"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Receipt Item-page_break-idx""","DocField","Purchase Receipt Item","idx","49","page_break","Int",""
"","""Purchase Receipt Item-item_tax_rate-idx""","DocField","Purchase Receipt Item","idx","48","item_tax_rate","Int",""
"","""Purchase Receipt Item-valuation_rate-idx""","DocField","Purchase Receipt Item","idx","47","valuation_rate","Int",""
"","""Purchase Receipt Item-landed_cost_voucher_amount-idx""","DocField","Purchase Receipt Item","idx","46","landed_cost_voucher_amount","Int",""
"","""Purchase Receipt Item-item_tax_amount-idx""","DocField","Purchase Receipt Item","idx","45","item_tax_amount","Int",""
"","""Purchase Receipt Item-rm_supp_cost-idx""","DocField","Purchase Receipt Item","idx","44","rm_supp_cost","Int",""
"","""Purchase Receipt Item-item_group-idx""","DocField","Purchase Receipt Item","idx","43","item_group","Int",""
"","""Purchase Receipt Item-brand-idx""","DocField","Purchase Receipt Item","idx","42","brand","Int",""
"","""Purchase Receipt Item-batch_no-idx""","DocField","Purchase Receipt Item","idx","41","batch_no","Int",""
"","""Purchase Receipt Item-rejected_serial_no-idx""","DocField","Purchase Receipt Item","idx","40","rejected_serial_no","Int",""
"","""Purchase Receipt Item-serial_no-idx""","DocField","Purchase Receipt Item","idx","39","serial_no","Int",""
"","""Purchase Receipt Item-col_break5-idx""","DocField","Purchase Receipt Item","idx","38","col_break5","Int",""
"","""Purchase Receipt Item-prevdoc_detail_docname-idx""","DocField","Purchase Receipt Item","idx","37","prevdoc_detail_docname","Int",""
"","""Purchase Receipt Item-prevdoc_docname-idx""","DocField","Purchase Receipt Item","idx","36","prevdoc_docname","Int",""
"","""Purchase Receipt Item-prevdoc_doctype-idx""","DocField","Purchase Receipt Item","idx","35","prevdoc_doctype","Int",""
"","""Purchase Receipt Item-stock_qty-idx""","DocField","Purchase Receipt Item","idx","34","stock_qty","Int",""
"","""Purchase Receipt Item-schedule_date-idx""","DocField","Purchase Receipt Item","idx","33","schedule_date","Int",""
"","""Purchase Receipt Item-qa_no-idx""","DocField","Purchase Receipt Item","idx","32","qa_no","Int",""
"","""Purchase Receipt Item-cost_center-idx""","DocField","Purchase Receipt Item","idx","31","cost_center","Int",""
"","""Purchase Receipt Item-project_name-idx""","DocField","Purchase Receipt Item","idx","30","project_name","Int",""
"","""Purchase Receipt Item-rejected_warehouse-idx""","DocField","Purchase Receipt Item","idx","29","rejected_warehouse","Int",""
"","""Purchase Receipt Item-warehouse-idx""","DocField","Purchase Receipt Item","idx","28","warehouse","Int",""
"","""Purchase Receipt Item-warehouse_and_reference-idx""","DocField","Purchase Receipt Item","idx","27","warehouse_and_reference","Int",""
"","""Purchase Receipt Item-pricing_rule-idx""","DocField","Purchase Receipt Item","idx","26","pricing_rule","Int",""
"","""Purchase Receipt Item-base_amount-idx""","DocField","Purchase Receipt Item","idx","25","base_amount","Int",""
"","""Purchase Receipt Item-base_rate-idx""","DocField","Purchase Receipt Item","idx","24","base_rate","Int",""
"","""Purchase Receipt Item-col_break4-idx""","DocField","Purchase Receipt Item","idx","23","col_break4","Int",""
"","""Purchase Receipt Item-amount-idx""","DocField","Purchase Receipt Item","idx","22","amount","Int",""
"","""Purchase Receipt Item-rate-idx""","DocField","Purchase Receipt Item","idx","21","rate","Int",""
"","""Purchase Receipt Item-sec_break1-idx""","DocField","Purchase Receipt Item","idx","20","sec_break1","Int",""
"","""Purchase Receipt Item-base_price_list_rate-idx""","DocField","Purchase Receipt Item","idx","19","base_price_list_rate","Int",""
"","""Purchase Receipt Item-col_break3-idx""","DocField","Purchase Receipt Item","idx","18","col_break3","Int",""
"","""Purchase Receipt Item-discount_percentage-idx""","DocField","Purchase Receipt Item","idx","17","discount_percentage","Int",""
"","""Purchase Receipt Item-price_list_rate-idx""","DocField","Purchase Receipt Item","idx","16","price_list_rate","Int",""
"","""Purchase Receipt Item-rate_and_amount-idx""","DocField","Purchase Receipt Item","idx","15","rate_and_amount","Int",""
"","""Purchase Receipt Item-conversion_factor-idx""","DocField","Purchase Receipt Item","idx","14","conversion_factor","Int",""
"","""Purchase Receipt Item-stock_uom-idx""","DocField","Purchase Receipt Item","idx","13","stock_uom","Int",""
"","""Purchase Receipt Item-uom-idx""","DocField","Purchase Receipt Item","idx","12","uom","Int",""
"","""Purchase Receipt Item-default_print_format""","DocType","Purchase Receipt Item","default_print_format","","","Data",""
"","""Sales Order-column_break_33a-hidden""","DocField","Sales Order","hidden","1","column_break_33a","Check",""
"","""Sales Order-column_break_33a-print_hide""","DocField","Sales Order","print_hide","1","column_break_33a","Check",""
"","""Sales Order-column_break_33-report_hide""","DocField","Sales Order","report_hide","1","column_break_33","Check",""
"","""Sales Order-column_break_33-print_hide""","DocField","Sales Order","print_hide","1","column_break_33","Check",""
"","""Delivery Note-customer_address-label""","DocField","Delivery Note","label","Billing Address","customer_address","Data",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","25","price_list_currency","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","24","selling_price_list","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","23","column_break2","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","22","conversion_rate","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","21","currency","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","20","currency_section","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","19","shipping_address","Int",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","18","shipping_address_name","Int",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","17","due_date","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","16","posting_date","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","15","amended_from","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","14","company","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","13","is_pos","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","12","column_break1","Int",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","11","mode_of_payment","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","10","contact_email","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","9","contact_mobile","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","8","contact_display","Int",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","7","address_display","Int",""
"","""Sales Invoice-customer_name-idx""","DocField","Sales Invoice","idx","6","customer_name","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","37","price_list_currency","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","36","selling_price_list","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","35","column_break2","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","33","conversion_rate","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","32","currency","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","31","sec_break45","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","27","column_break_38","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","24","section_break_31","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","23","shipping_address","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","22","shipping_address_name","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","21","po_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","20","po_no","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","19","delivery_date","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","18","transaction_date","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","17","company","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","16","amended_from","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","15","column_break1","Int",""
"","""Sales Order-order_type-idx""","DocField","Sales Order","idx","12","order_type","Int",""
"","""Sales Order-contact_email-idx""","DocField","Sales Order","idx","11","contact_email","Int",""
"","""Sales Order-contact_mobile-idx""","DocField","Sales Order","idx","10","contact_mobile","Int",""
"","""Sales Order-contact_display-idx""","DocField","Sales Order","idx","9","contact_display","Int",""
"","""Sales Order-address_display-idx""","DocField","Sales Order","idx","8","address_display","Int",""
"","""Sales Order-customer_name-idx""","DocField","Sales Order","idx","7","customer_name","Int",""
"","""Customer-default_print_format""","DocType","Customer","default_print_format","","","Data",""
"","""Address-address_type-options""","DocField","Address","options","Billing
Shipping
Office
Personal
Plant
Postal
Shop
Subsidiary
Warehouse
Bank
Other","address_type","Text",""
"","""Customer-_idx""","DocType","Customer","_idx","[""basic_info"", ""naming_series"", ""customer_name"", ""customer_type"", ""lead_name"", ""column_break0"", ""customer_group"", ""territory"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""communication_history"", ""communication_html"", ""more_info"", ""column_break2"", ""company"", ""customer_details"", ""bank"", ""bank_address"", ""column_break3"", ""default_currency"", ""default_price_list"", ""default_taxes_and_charges"", ""credit_days"", ""credit_limit"", ""website"", ""sales_team_section_break"", ""default_sales_partner"", ""default_commission_rate"", ""sales_team"", ""communications""]","","Text",""
"","""Sales Order-column_break_33-hidden""","DocField","Sales Order","hidden","1","column_break_33","Check",""
"","""Sales Order-column_break_33a-label""","DocField","Sales Order","label","","column_break_33a","Data",""
"","""Sales Order-column_break_33a-depends_on""","DocField","Sales Order","depends_on","","column_break_33a","Data",""
"","""Sales Order-column_break_33-label""","DocField","Sales Order","label","","column_break_33","Data",""
"","""Sales Order-column_break_33-depends_on""","DocField","Sales Order","depends_on","","column_break_33","Data",""
"","""Quotation-default_print_format""","DocType","Quotation","default_print_format","","","Data",""
"","""Sales Order-section_break_31-label""","DocField","Sales Order","label","Sampling Details","section_break_31","Data",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Contact-phone-label""","DocField","Contact","label","Direct Number","phone","Data",""
"","""Contact-sb00-idx""","DocField","Contact","idx","13","sb00","Int",""
"","""Contact-communication_html-idx""","DocField","Contact","idx","14","communication_html","Int",""
"","""Contact-contact_details-idx""","DocField","Contact","idx","15","contact_details","Int",""
"","""Contact-customer-idx""","DocField","Contact","idx","16","customer","Int",""
"","""Contact-customer_name-idx""","DocField","Contact","idx","17","customer_name","Int",""
"","""Contact-column_break1-idx""","DocField","Contact","idx","18","column_break1","Int",""
"","""Contact-supplier-idx""","DocField","Contact","idx","19","supplier","Int",""
"","""Contact-supplier_name-idx""","DocField","Contact","idx","20","supplier_name","Int",""
"","""Contact-sales_partner-idx""","DocField","Contact","idx","21","sales_partner","Int",""
"","""Contact-is_primary_contact-idx""","DocField","Contact","idx","22","is_primary_contact","Int",""
"","""Contact-more_info-idx""","DocField","Contact","idx","23","more_info","Int",""
"","""Contact-mobile_no-idx""","DocField","Contact","idx","24","mobile_no","Int",""
"","""Contact-department-idx""","DocField","Contact","idx","25","department","Int",""
"","""Contact-designation-idx""","DocField","Contact","idx","26","designation","Int",""
"","""Contact-unsubscribed-idx""","DocField","Contact","idx","27","unsubscribed","Int",""
"","""Contact-communications-idx""","DocField","Contact","idx","28","communications","Int",""
"","""Contact-cb00-idx""","DocField","Contact","idx","6","cb00","Int",""
"","""Contact-status-idx""","DocField","Contact","idx","7","status","Int",""
"","""Contact-email_id-idx""","DocField","Contact","idx","8","email_id","Int",""
"","""Contact-phone-idx""","DocField","Contact","idx","9","phone","Int",""
"","""Contact-_idx""","DocType","Contact","_idx","[""contact_section"", ""first_name"", ""last_name"", ""work_telephone"", ""work_fax"", ""cb00"", ""status"", ""email_id"", ""phone"", ""home_number"", ""alternate_number"", ""others"", ""sb00"", ""communication_html"", ""contact_details"", ""customer"", ""customer_name"", ""column_break1"", ""supplier"", ""supplier_name"", ""sales_partner"", ""is_primary_contact"", ""more_info"", ""mobile_no"", ""department"", ""designation"", ""unsubscribed"", ""communications""]","","Text",""
"","""Delivery Note-lr_no-description""","DocField","Delivery Note","description","","lr_no","Text",""
"","""Sales Order-order_type-options""","DocField","Sales Order","options","Sales
Maintenance
Shopping Cart","order_type","Text",""
"","""Sales Order-section_break_31-depends_on""","DocField","Sales Order","depends_on","eval:doc.is_sample_order == ""1""","section_break_31","Data",""
"","""Sales Order-column_break_38-label""","DocField","Sales Order","label","eval:doc.is_sample_order == ""1""","column_break_38","Data",""
"","""Quotation-column_break2-idx""","DocField","Quotation","idx","21","column_break2","Int",""
"","""Quotation-selling_price_list-idx""","DocField","Quotation","idx","22","selling_price_list","Int",""
"","""Quotation-price_list_currency-idx""","DocField","Quotation","idx","23","price_list_currency","Int",""
"","""Supplier-website-idx""","DocField","Supplier","idx","22","website","Int",""
"","""Supplier-supplier_details-idx""","DocField","Supplier","idx","23","supplier_details","Int",""
"","""Supplier-communications-idx""","DocField","Supplier","idx","24","communications","Int",""
"","""Supplier-_idx""","DocType","Supplier","_idx","[""basic_info"", ""naming_series"", ""supplier_name"", ""column_break0"", ""supplier_type"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""communication_history"", ""communication_html"", ""more_info"", ""company"", ""default_currency"", ""default_price_list"", ""default_taxes_and_charges"", ""credit_days"", ""column_break2"", ""transporter_name"", ""cha_name"", ""shipping_line_name"", ""website"", ""supplier_details"", ""communications""]","","Text",""
"","""Delivery Note-lr_no-label""","DocField","Delivery Note","label","Truck No","lr_no","Data",""
"","""Delivery Note-lr_date-label""","DocField","Delivery Note","label","Truck Dispatch Date","lr_date","Data",""
"","""Delivery Note-transporter_name-options""","DocField","Delivery Note","options","","transporter_name","Text",""
"","""Delivery Note-transporter_name-hidden""","DocField","Delivery Note","hidden","1","transporter_name","Check",""
"","""Delivery Note-transporter_info-label""","DocField","Delivery Note","label","Logistics/Other Expenses","transporter_info","Data",""
"","""Delivery Note-lr_date-description""","DocField","Delivery Note","description","Date on which Truck started from your warehouse","lr_date","Text",""
"","""Delivery Note-transporter_name-label""","DocField","Delivery Note","label","Shipping Line Name","transporter_name","Data",""
"","""Quotation-naming_series-options""","DocField","Quotation","options","QTN-","naming_series","Text",""
"","""Delivery Note-naming_series-options""","DocField","Delivery Note","options","DN-","naming_series","Text",""
"","""Sales Order-naming_series-options""","DocField","Sales Order","options","SO-","naming_series","Text",""
"","""Sales Order-default_print_format""","DocType","Sales Order","default_print_format","","","Data",""
"","""Quotation-items-idx""","DocField","Quotation","idx","50","items","Int",""
"","""Quotation-quotation_details-idx""","DocField","Quotation","idx","51","quotation_details","Int",""
"","""Quotation-sec_break23-idx""","DocField","Quotation","idx","52","sec_break23","Int",""
"","""Quotation-net_total-idx""","DocField","Quotation","idx","53","net_total","Int",""
"","""Quotation-column_break_28-idx""","DocField","Quotation","idx","54","column_break_28","Int",""
"","""Quotation-net_total_export-idx""","DocField","Quotation","idx","55","net_total_export","Int",""
"","""Quotation-taxes-idx""","DocField","Quotation","idx","56","taxes","Int",""
"","""Quotation-taxes_and_charges-idx""","DocField","Quotation","idx","57","taxes_and_charges","Int",""
"","""Quotation-column_break_34-idx""","DocField","Quotation","idx","58","column_break_34","Int",""
"","""Quotation-shipping_rule-idx""","DocField","Quotation","idx","59","shipping_rule","Int",""
"","""Quotation-section_break_36-idx""","DocField","Quotation","idx","60","section_break_36","Int",""
"","""Quotation-other_charges-idx""","DocField","Quotation","idx","61","other_charges","Int",""
"","""Quotation-other_charges_calculation-idx""","DocField","Quotation","idx","62","other_charges_calculation","Int",""
"","""Quotation-section_break_39-idx""","DocField","Quotation","idx","63","section_break_39","Int",""
"","""Quotation-other_charges_total-idx""","DocField","Quotation","idx","64","other_charges_total","Int",""
"","""Quotation-column_break_42-idx""","DocField","Quotation","idx","65","column_break_42","Int",""
"","""Quotation-other_charges_total_export-idx""","DocField","Quotation","idx","66","other_charges_total_export","Int",""
"","""Quotation-discount_amount-idx""","DocField","Quotation","idx","67","discount_amount","Int",""
"","""Quotation-base_discount_amount-idx""","DocField","Quotation","idx","68","base_discount_amount","Int",""
"","""Quotation-totals-idx""","DocField","Quotation","idx","69","totals","Int",""
"","""Quotation-grand_total-idx""","DocField","Quotation","idx","70","grand_total","Int",""
"","""Quotation-rounded_total-idx""","DocField","Quotation","idx","71","rounded_total","Int",""
"","""Quotation-in_words-idx""","DocField","Quotation","idx","72","in_words","Int",""
"","""Quotation-column_break3-idx""","DocField","Quotation","idx","73","column_break3","Int",""
"","""Quotation-grand_total_export-idx""","DocField","Quotation","idx","74","grand_total_export","Int",""
"","""Quotation-rounded_total_export-idx""","DocField","Quotation","idx","75","rounded_total_export","Int",""
"","""Quotation-in_words_export-idx""","DocField","Quotation","idx","76","in_words_export","Int",""
"","""Quotation-fold-idx""","DocField","Quotation","idx","77","fold","Int",""
"","""Quotation-terms_section_break-idx""","DocField","Quotation","idx","78","terms_section_break","Int",""
"","""Quotation-tc_name-idx""","DocField","Quotation","idx","79","tc_name","Int",""
"","""Quotation-terms-idx""","DocField","Quotation","idx","80","terms","Int",""
"","""Quotation-contact_section-idx""","DocField","Quotation","idx","81","contact_section","Int",""
"","""Quotation-territory-idx""","DocField","Quotation","idx","82","territory","Int",""
"","""Quotation-customer_group-idx""","DocField","Quotation","idx","83","customer_group","Int",""
"","""Quotation-shipping_address_name-idx""","DocField","Quotation","idx","84","shipping_address_name","Int",""
"","""Quotation-shipping_address-idx""","DocField","Quotation","idx","85","shipping_address","Int",""
"","""Quotation-col_break98-idx""","DocField","Quotation","idx","86","col_break98","Int",""
"","""Quotation-customer_address-idx""","DocField","Quotation","idx","87","customer_address","Int",""
"","""Quotation-contact_person-idx""","DocField","Quotation","idx","88","contact_person","Int",""
"","""Quotation-more_info-idx""","DocField","Quotation","idx","90","more_info","Int",""
"","""Quotation-campaign-idx""","DocField","Quotation","idx","91","campaign","Int",""
"","""Quotation-source-idx""","DocField","Quotation","idx","92","source","Int",""
"","""Quotation-status-idx""","DocField","Quotation","idx","93","status","Int",""
"","""Quotation-order_lost_reason-idx""","DocField","Quotation","idx","94","order_lost_reason","Int",""
"","""Quotation-column_break4-idx""","DocField","Quotation","idx","95","column_break4","Int",""
"","""Quotation-letter_head-idx""","DocField","Quotation","idx","96","letter_head","Int",""
"","""Quotation-select_print_heading-idx""","DocField","Quotation","idx","97","select_print_heading","Int",""
"","""Quotation-fiscal_year-idx""","DocField","Quotation","idx","98","fiscal_year","Int",""
"","""Quotation-enq_det-idx""","DocField","Quotation","idx","99","enq_det","Int",""
"","""Quotation-communication_history-idx""","DocField","Quotation","idx","100","communication_history","Int",""
"","""Quotation-communication_html-idx""","DocField","Quotation","idx","101","communication_html","Int",""
"","""Quotation-communications-idx""","DocField","Quotation","idx","102","communications","Int",""
