"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","44","other_charges_calculation","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","43","other_charges","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","42","section_break_40","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","41","shipping_rule","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","40","column_break_38","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","39","taxes_and_charges","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","38","taxes","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","37","net_total_export","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","36","column_break_32","Int",""
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","35","net_total","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","34","section_break_30","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","33","sales_bom_help","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","32","packing_details","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","31","packing_list","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","30","entries","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","29","update_stock","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","28","items","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","27","ignore_pricing_rule","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","26","plc_conversion_rate","Int",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","25","price_list_currency","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","24","selling_price_list","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","23","column_break2","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","22","conversion_rate","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","21","currency","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","20","currency_section","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","19","shipping_address","Int",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","18","shipping_address_name","Int",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","17","due_date","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","16","posting_date","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","15","amended_from","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","14","company","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","13","is_pos","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","12","column_break1","Int",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","11","mode_of_payment","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","10","contact_email","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","9","contact_mobile","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","8","contact_display","Int",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","7","address_display","Int",""
"","""Sales Invoice-customer_name-idx""","DocField","Sales Invoice","idx","6","customer_name","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","77","contact_person","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","76","customer_address","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","75","col_break46","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","74","customer_group","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","73","territory","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","72","col_break45","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","71","contact_info","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","70","terms","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","69","tc_name","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","68","terms_section_break","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","67","packing_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","66","packing_list","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","65","view_details","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","64","in_words_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","63","rounded_total_export","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","62","grand_total_export","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","61","column_break3","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","60","advance_paid","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","59","in_words","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","58","rounded_total","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","57","grand_total","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","56","totals","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","55","discount_amount","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","54","other_charges_total","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","53","column_break_46","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","52","other_charges_total_export","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","51","section_break_43","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","50","other_charges_calculation","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","49","other_charges","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","48","section_break_40","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","47","shipping_rule","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","46","taxes_and_charges","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","45","taxes","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","44","net_total","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","43","net_total_export","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","41","sales_order_details","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","40","items","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","39","ignore_pricing_rule","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","38","plc_conversion_rate","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","37","price_list_currency","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","36","selling_price_list","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","35","column_break2","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","33","conversion_rate","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","32","currency","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","31","sec_break45","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","27","column_break_38","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","24","section_break_31","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","23","shipping_address","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","22","shipping_address_name","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","21","po_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","20","po_no","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","19","delivery_date","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","18","transaction_date","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","17","company","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","16","amended_from","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","15","column_break1","Int",""
"","""Sales Order-order_type-idx""","DocField","Sales Order","idx","12","order_type","Int",""
"","""Sales Order-contact_email-idx""","DocField","Sales Order","idx","11","contact_email","Int",""
"","""Sales Order-contact_mobile-idx""","DocField","Sales Order","idx","10","contact_mobile","Int",""
"","""Sales Order-contact_display-idx""","DocField","Sales Order","idx","9","contact_display","Int",""
"","""Sales Order-address_display-idx""","DocField","Sales Order","idx","8","address_display","Int",""
"","""Sales Order-customer_name-idx""","DocField","Sales Order","idx","7","customer_name","Int",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","76","lr_date","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","75","lr_no","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","72","col_break34","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","65","transporter_name","Int",""
"","""Delivery Note-transporter_info-idx""","DocField","Delivery Note","idx","62","transporter_info","Int",""
"","""Delivery Note-terms-idx""","DocField","Delivery Note","idx","61","terms","Int",""
"","""Delivery Note-tc_name-idx""","DocField","Delivery Note","idx","60","tc_name","Int",""
"","""Delivery Note-terms_section_break-idx""","DocField","Delivery Note","idx","59","terms_section_break","Int",""
"","""Delivery Note-fold-idx""","DocField","Delivery Note","idx","58","fold","Int",""
"","""Delivery Note-in_words_export-idx""","DocField","Delivery Note","idx","57","in_words_export","Int",""
"","""Delivery Note-rounded_total_export-idx""","DocField","Delivery Note","idx","56","rounded_total_export","Int",""
"","""Delivery Note-grand_total_export-idx""","DocField","Delivery Note","idx","55","grand_total_export","Int",""
"","""Delivery Note-column_break3-idx""","DocField","Delivery Note","idx","54","column_break3","Int",""
"","""Delivery Note-in_words-idx""","DocField","Delivery Note","idx","53","in_words","Int",""
"","""Delivery Note-rounded_total-idx""","DocField","Delivery Note","idx","52","rounded_total","Int",""
"","""Delivery Note-grand_total-idx""","DocField","Delivery Note","idx","51","grand_total","Int",""
"","""Delivery Note-totals-idx""","DocField","Delivery Note","idx","50","totals","Int",""
"","""Delivery Note-discount_amount-idx""","DocField","Delivery Note","idx","49","discount_amount","Int",""
"","""Delivery Note-other_charges_total_export-idx""","DocField","Delivery Note","idx","48","other_charges_total_export","Int",""
"","""Delivery Note-column_break_47-idx""","DocField","Delivery Note","idx","47","column_break_47","Int",""
"","""Delivery Note-other_charges_total-idx""","DocField","Delivery Note","idx","46","other_charges_total","Int",""
"","""Delivery Note-section_break_44-idx""","DocField","Delivery Note","idx","45","section_break_44","Int",""
"","""Delivery Note-other_charges_calculation-idx""","DocField","Delivery Note","idx","44","other_charges_calculation","Int",""
"","""Delivery Note-other_charges-idx""","DocField","Delivery Note","idx","43","other_charges","Int",""
"","""Delivery Note-section_break_41-idx""","DocField","Delivery Note","idx","42","section_break_41","Int",""
"","""Delivery Note-shipping_rule-idx""","DocField","Delivery Note","idx","41","shipping_rule","Int",""
"","""Delivery Note-column_break_39-idx""","DocField","Delivery Note","idx","40","column_break_39","Int",""
"","""Delivery Note-taxes_and_charges-idx""","DocField","Delivery Note","idx","39","taxes_and_charges","Int",""
"","""Delivery Note-taxes-idx""","DocField","Delivery Note","idx","38","taxes","Int",""
"","""Delivery Note-net_total_export-idx""","DocField","Delivery Note","idx","37","net_total_export","Int",""
"","""Delivery Note-column_break_33-idx""","DocField","Delivery Note","idx","36","column_break_33","Int",""
"","""Delivery Note-net_total-idx""","DocField","Delivery Note","idx","35","net_total","Int",""
"","""Delivery Note-section_break_31-idx""","DocField","Delivery Note","idx","34","section_break_31","Int",""
"","""Delivery Note-sales_bom_help-idx""","DocField","Delivery Note","idx","33","sales_bom_help","Int",""
"","""Delivery Note-packing_details-idx""","DocField","Delivery Note","idx","32","packing_details","Int",""
"","""Delivery Note-packing_list-idx""","DocField","Delivery Note","idx","31","packing_list","Int",""
"","""Delivery Note-delivery_note_details-idx""","DocField","Delivery Note","idx","30","delivery_note_details","Int",""
"","""Delivery Note-items-idx""","DocField","Delivery Note","idx","29","items","Int",""
"","""Delivery Note-ignore_pricing_rule-idx""","DocField","Delivery Note","idx","28","ignore_pricing_rule","Int",""
"","""Delivery Note-plc_conversion_rate-idx""","DocField","Delivery Note","idx","27","plc_conversion_rate","Int",""
"","""Delivery Note-price_list_currency-idx""","DocField","Delivery Note","idx","26","price_list_currency","Int",""
"","""Delivery Note-selling_price_list-idx""","DocField","Delivery Note","idx","25","selling_price_list","Int",""
"","""Delivery Note-col_break23-idx""","DocField","Delivery Note","idx","24","col_break23","Int",""
"","""Delivery Note-conversion_rate-idx""","DocField","Delivery Note","idx","23","conversion_rate","Int",""
"","""Delivery Note-currency-idx""","DocField","Delivery Note","idx","22","currency","Int",""
"","""Delivery Note-sec_break25-idx""","DocField","Delivery Note","idx","21","sec_break25","Int",""
"","""Delivery Note-po_date-idx""","DocField","Delivery Note","idx","20","po_date","Int",""
"","""Delivery Note-po_no-idx""","DocField","Delivery Note","idx","19","po_no","Int",""
"","""Delivery Note-posting_date-idx""","DocField","Delivery Note","idx","18","posting_date","Int",""
"","""Delivery Note-company-idx""","DocField","Delivery Note","idx","17","company","Int",""
"","""Delivery Note-amended_from-idx""","DocField","Delivery Note","idx","16","amended_from","Int",""
"","""Delivery Note-column_break1-idx""","DocField","Delivery Note","idx","15","column_break1","Int",""
"","""Delivery Note-contact_email-idx""","DocField","Delivery Note","idx","14","contact_email","Int",""
"","""Delivery Note-contact_mobile-idx""","DocField","Delivery Note","idx","13","contact_mobile","Int",""
"","""Delivery Note-contact_display-idx""","DocField","Delivery Note","idx","12","contact_display","Int",""
"","""Customer-default_print_format""","DocType","Customer","default_print_format","","","Data",""
"","""Address-address_type-options""","DocField","Address","options","Billing
Shipping
Office
Personal
Plant
Postal
Shop
Subsidiary
Warehouse
Bank
Other","address_type","Text",""
"","""Customer-_idx""","DocType","Customer","_idx","[""basic_info"", ""naming_series"", ""customer_name"", ""customer_type"", ""lead_name"", ""column_break0"", ""customer_group"", ""territory"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""communication_history"", ""communication_html"", ""more_info"", ""column_break2"", ""company"", ""customer_details"", ""bank"", ""bank_address"", ""column_break3"", ""default_currency"", ""default_price_list"", ""default_taxes_and_charges"", ""credit_days"", ""credit_limit"", ""website"", ""sales_team_section_break"", ""default_sales_partner"", ""default_commission_rate"", ""sales_team"", ""communications""]","","Text",""
"","""Sales Order-column_break_33-hidden""","DocField","Sales Order","hidden","1","column_break_33","Check",""
"","""Sales Order-column_break_33a-label""","DocField","Sales Order","label","","column_break_33a","Data",""
"","""Sales Order-column_break_33a-depends_on""","DocField","Sales Order","depends_on","","column_break_33a","Data",""
"","""Sales Order-column_break_33-label""","DocField","Sales Order","label","","column_break_33","Data",""
"","""Sales Order-column_break_33-depends_on""","DocField","Sales Order","depends_on","","column_break_33","Data",""
"","""Sales Order-default_print_format""","DocType","Sales Order","default_print_format","","","Data",""
"","""Quotation-default_print_format""","DocType","Quotation","default_print_format","","","Data",""
"","""Delivery Note-default_print_format""","DocType","Delivery Note","default_print_format","","","Data",""
"","""Sales Order-section_break_31-label""","DocField","Sales Order","label","Sampling Details","section_break_31","Data",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Contact-phone-label""","DocField","Contact","label","Direct Number","phone","Data",""
"","""Contact-sb00-idx""","DocField","Contact","idx","13","sb00","Int",""
"","""Contact-communication_html-idx""","DocField","Contact","idx","14","communication_html","Int",""
"","""Contact-contact_details-idx""","DocField","Contact","idx","15","contact_details","Int",""
"","""Contact-customer-idx""","DocField","Contact","idx","16","customer","Int",""
"","""Contact-customer_name-idx""","DocField","Contact","idx","17","customer_name","Int",""
"","""Contact-column_break1-idx""","DocField","Contact","idx","18","column_break1","Int",""
"","""Contact-supplier-idx""","DocField","Contact","idx","19","supplier","Int",""
"","""Contact-supplier_name-idx""","DocField","Contact","idx","20","supplier_name","Int",""
"","""Contact-sales_partner-idx""","DocField","Contact","idx","21","sales_partner","Int",""
"","""Contact-is_primary_contact-idx""","DocField","Contact","idx","22","is_primary_contact","Int",""
"","""Contact-more_info-idx""","DocField","Contact","idx","23","more_info","Int",""
"","""Contact-mobile_no-idx""","DocField","Contact","idx","24","mobile_no","Int",""
"","""Contact-department-idx""","DocField","Contact","idx","25","department","Int",""
"","""Contact-designation-idx""","DocField","Contact","idx","26","designation","Int",""
"","""Contact-unsubscribed-idx""","DocField","Contact","idx","27","unsubscribed","Int",""
"","""Contact-communications-idx""","DocField","Contact","idx","28","communications","Int",""
"","""Contact-cb00-idx""","DocField","Contact","idx","6","cb00","Int",""
"","""Contact-status-idx""","DocField","Contact","idx","7","status","Int",""
"","""Contact-email_id-idx""","DocField","Contact","idx","8","email_id","Int",""
"","""Contact-phone-idx""","DocField","Contact","idx","9","phone","Int",""
"","""Contact-_idx""","DocType","Contact","_idx","[""contact_section"", ""first_name"", ""last_name"", ""work_telephone"", ""work_fax"", ""cb00"", ""status"", ""email_id"", ""phone"", ""home_number"", ""alternate_number"", ""others"", ""sb00"", ""communication_html"", ""contact_details"", ""customer"", ""customer_name"", ""column_break1"", ""supplier"", ""supplier_name"", ""sales_partner"", ""is_primary_contact"", ""more_info"", ""mobile_no"", ""department"", ""designation"", ""unsubscribed"", ""communications""]","","Text",""
"","""Delivery Note-transporter_info-label""","DocField","Delivery Note","label","Logistics Info","transporter_info","Data",""
"","""Delivery Note-transporter_name-label""","DocField","Delivery Note","label","Shipping Line Name","transporter_name","Data",""
"","""Delivery Note-lr_no-label""","DocField","Delivery Note","label","Container No","lr_no","Data",""
"","""Delivery Note-lr_date-label""","DocField","Delivery Note","label","Container Dispatch Date","lr_date","Data",""
"","""Delivery Note-lr_no-description""","DocField","Delivery Note","description","","lr_no","Text",""
"","""Sales Order-order_type-options""","DocField","Sales Order","options","Sales
Maintenance
Shopping Cart","order_type","Text",""
"","""Sales Order-section_break_31-depends_on""","DocField","Sales Order","depends_on","eval:doc.is_sample_order == ""1""","section_break_31","Data",""
"","""Sales Order-column_break_38-label""","DocField","Sales Order","label","eval:doc.is_sample_order == ""1""","column_break_38","Data",""
"","""Quotation-column_break2-idx""","DocField","Quotation","idx","21","column_break2","Int",""
"","""Quotation-selling_price_list-idx""","DocField","Quotation","idx","22","selling_price_list","Int",""
"","""Quotation-price_list_currency-idx""","DocField","Quotation","idx","23","price_list_currency","Int",""
"","""Quotation-plc_conversion_rate-idx""","DocField","Quotation","idx","24","plc_conversion_rate","Int",""
"","""Quotation-ignore_pricing_rule-idx""","DocField","Quotation","idx","25","ignore_pricing_rule","Int",""
"","""Quotation-quotation_detail-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","quotation_detail","Data",""
"","""Quotation-crop_year-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","crop_year","Data",""
